124,1档战士防具图鉴,材料,30,不限,1,1
125,2档战士防具图鉴,材料,30,不限,2,2
126,3档战士防具图鉴,材料,40,不限,3,3
127,4档战士防具图鉴,材料,60,不限,4,4
128,1档法师武器图鉴,材料,30,不限,1,1
129,2档法师武器图鉴,材料,30,不限,2,2
130,3档法师武器图鉴,材料,40,不限,3,3
131,4档法师武器图鉴,材料,60,不限,4,4
132,1档法师防具图鉴,材料,30,不限,1,1
133,2档法师防具图鉴,材料,30,不限,2,2
134,3档法师防具图鉴,材料,40,不限,3,3
135,4档法师防具图鉴,材料,60,不限,4,4
136,1档牧师武器图鉴,材料,30,不限,1,1
137,2档牧师武器图鉴,材料,30,不限,2,2
138,3档牧师武器图鉴,材料,40,不限,3,3
139,4档牧师武器图鉴,材料,60,不限,4,4
140,1档牧师防具图鉴,材料,30,不限,1,1
141,2档牧师防具图鉴,材料,30,不限,2,2
142,3档牧师防具图鉴,材料,40,不限,3,3
143,4档牧师防具图鉴,材料,60,不限,4,4
144,1档道士武器图鉴,材料,30,不限,1,1
145,2档道士武器图鉴,材料,30,不限,2,2
146,3档道士武器图鉴,材料,40,不限,3,3
147,4档道士武器图鉴,材料,60,不限,4,4
148,1档道士防具图鉴,材料,30,不限,1,1
149,2档道士防具图鉴,材料,30,不限,2,2
150,3档道士防具图鉴,材料,40,不限,3,3
151,4档道士防具图鉴,材料,60,不限,4,4
152,1档项链图鉴,材料,30,不限,1,1
153,2档项链图鉴,材料,30,不限,2,2
154,3档项链图鉴,材料,40,不限,3,3
155,4档项链图鉴,材料,60,不限,4,4
156,1档戒指图鉴,材料,30,不限,1,1
157,2档戒指图鉴,材料,30,不限,2,2
158,3档戒指图鉴,材料,40,不限,3,3
159,4档戒指图鉴,材料,60,不限,4,4
160,1档弓手武器图鉴,材料,30,不限,1,1
161,2档弓手武器图鉴,材料,30,不限,2,2
162,3档弓手武器图鉴,材料,40,不限,3,3
163,4档弓手武器图鉴,材料,60,不限,4,4
164,1档弓手防具图鉴,材料,30,不限,1,1
165,2档弓手防具图鉴,材料,30,不限,2,2
166,3档弓手防具图鉴,材料,40,不限,3,3
167,4档弓手防具图鉴,材料,60,不限,4,4
168,灵符·未激活,材料,121,不限,1,4
169,震慑,材料,60,战士,5,5
170,雷霆不息,材料,60,战士,5,5
171,神力,材料,60,战士,5,5
172,完美体魄,材料,60,战士,5,5
173,炎火陨石,材料,60,法师,5,5
174,冰封球,材料,60,法师,5,5
175,超强智力,材料,60,法师,5,5
176,大法师,材料,60,法师,5,5
177,祥光普照,材料,60,牧师,5,5
178,合掌断魂,材料,60,牧师,5,5
179,自然之心,材料,60,牧师,5,5
180,杀心,材料,60,牧师,5,5
181,魔王降世,材料,60,道士,5,5
182,极度狂乱,材料,60,道士,5,5
183,掌控者,材料,60,道士,5,5
184,邪法师,材料,60,道士,5,5
185,还魂丹,材料,1,不限,1,2
186,修炼丹,材料,45,不限,1,2
187,清心散,材料,1,不限,1,2
188,战神殿令牌,材料,1,不限,1,2
189,玫瑰花,材料,10,不限,2,2
190,金兰花,材料,10,不限,2,2
191,背包锦囊,材料,10,不限,1,3
192,仓库锦囊,材料,10,不限,1,3
193,一束玫瑰,材料,10,不限,2,2
194,一捧金兰,材料,10,不限,2,2
195,灵引(未激活),材料,75,不限,2,2
196,涅槃(未激活),材料,75,不限,4,4
197,五龙丹,材料,10,不限,1,2
198,突破丹,材料,10,不限,4,4
199,九黎壶,材料,75,不限,2,2
200,高级九黎壶,材料,75,不限,2,2
201,归元丹,材料,20,不限,2,2
202,引魂丹,材料,20,不限,3,3
203,紫龙晶,材料,80,不限,4,4
204,回魂丹,材料,20,不限,6,6
205,魂灵丹,材料,20,不限,2,2
206,玄灵精华,材料,20,不限,3,3
207,炼魂丹,材料,20,不限,3,3
208,洗炼石,材料,20,不限,3,3
209,血契修炼丹,材料,20,不限,3,3
210,血契突破丹,材料,20,不限,3,3
211,血契战吼,材料,20,不限,3,3
212,血契钢甲,材料,20,不限,3,3
213,血契抗法,材料,20,不限,3,3
214,血契培元,材料,20,不限,3,3
215,魔君降临,材料,20,不限,5,5
216,神之血统,材料,20,不限,5,5
217,冥光之盾,材料,20,不限,5,5
218,灵魂聚合,材料,20,不限,5,5
219,能量汲取,材料,20,不限,5,5
220,烈火流星,材料,20,不限,5,5
221,国宝之力,材料,20,不限,5,5
222,神龟之气,材料,20,不限,5,5
223,邪灵之佑,材料,20,不限,5,5
224,恶报之怨,材料,20,不限,5,5
225,吞噬天地,材料,20,不限,5,5
226,桀骜之心,材料,20,不限,5,5
227,春神之护,材料,20,不限,5,5
228,青州蝎魂珠,材料,20,不限,2,2
229,化骨虫魂珠,材料,40,不限,2,2
230,应龙魂珠,材料,60,不限,3,3
231,崩龙魂珠,材料,60,不限,3,3
232,暹逻猫魂珠,材料,20,不限,4,5
233,独角兽魂珠,材料,60,不限,4,4
234,碧火精金兽魂珠,材料,80,不限,3,3
235,双翅金乌魂珠,材料,60,不限,4,4
236,蓬莱星君魂珠,材料,80,不限,4,4
237,逢蒙魂珠,材料,80,不限,4,4
238,朱厌魂珠,材料,80,不限,3,3
239,狱魔魂珠,材料,80,不限,5,5
240,七星魔君魂珠,材料,60,不限,5,5
241,耀嘉魂珠,材料,80,不限,5,5
242,天尊魂珠,材料,80,不限,5,5
243,擎天神将魂珠,材料,60,不限,5,5
244,火麒麟魂珠,材料,100,不限,6,6
245,华夏熊猫魂珠,材料,100,不限,6,6
246,旋龟魂珠,材料,100,不限,6,6
247,玉冥皇魂珠,材料,40,不限,4,4
248,吉祥天魂珠,材料,40,不限,4,4
249,云中翅魂珠,材料,60,不限,4,4
250,招财小妖魂珠,材料,20,不限,2,2
251,红毛大宝魂珠,材料,20,不限,3,3
252,广寒雪兔魂珠,材料,60,不限,4,4
253,天灵魂珠,材料,80,不限,4,4
254,魅狐仙子魂珠,材料,80,不限,4,4
255,震天雷兽魂珠,材料,100,不限,4,4
256,云麓仙子魂珠,材料,100,不限,4,4
257,混沌魂珠,材料,115,不限,6,6
258,穷奇魂珠,材料,115,不限,6,6
259,饕餮魂珠,材料,115,不限,6,6
260,梼杌魂珠,材料,115,不限,6,6
261,句芒魂珠,材料,100,不限,6,6
262,首领魂珠,材料,80,不限,5,5
263,恶灵岩魔魂珠,材料,100,不限,4,4
264,观海巨蟹魂珠,材料,115,不限,4,4
265,乱世女邪魂珠,材料,115,不限,4,4
266,伏羲使者魂珠,材料,115,不限,4,4
267,115级紫色宠物魂珠,材料,115,不限,5,5
268,锦鲤福娃魂珠,材料,20,不限,2,2
269,暴烈岩蛇魂珠,材料,125,不限,4,4
270,噬魂骨音魂珠,材料,125,不限,4,4
271,三头蛊雕魂珠,材料,125,不限,4,4
272,劫七擎天神将,材料,60,不限,5,5
273,劫七七星魔君,材料,60,不限,5,5
274,普通轩辕令,材料,161,不限,4,4
275,天赐轩辕令,材料,161,不限,4,4
276,九锡晶元碎片,材料,80,不限,5,5
277,九幽之力碎片,材料,80,不限,6,6
278,碎石锤,材料,70,不限,4,4
279,盘古灵石,材料,121,不限,4,4
280,盘古圣石,材料,121,不限,5,5
281,盘古神石,材料,121,不限,6,6
282,南明离火,材料,121,不限,1,1
283,九幽玄火,材料,121,不限,2,2
284,红莲业火,材料,121,不限,3,3
285,紫薇天火,材料,121,不限,4,4
286,灵运石,材料,121,不限,3,3
287,升重石,材料,121,不限,3,3
288,温润圣元露,材料,121,不限,3,3
289,法宝突破丹,材料,121,不限,4,4
290,法宝升档石,材料,121,不限,5,5
291,仙引(未激活),材料,121,不限,2,2
292,神引(未激活),材料,121,不限,2,2
293,高级仙魂丹,材料,110,不限,4,4
294,顶级仙魂丹,材料,121,不限,5,5
295,高级玄灵精华,材料,20,不限,4,4
296,火神祝融魂珠,材料,189,不限,6,6
297,水神共工魂珠,材料,189,不限,6,6
298,土神后土魂珠,材料,189,不限,6,6
299,125级紫色宠物魂珠,材料,125,不限,5,5
300,五行归元丹,材料,175,不限,3,3
301,五行引魂丹,材料,175,不限,4,4
302,五行紫龙晶,材料,175,不限,5,5
303,五行回魂丹,材料,175,不限,6,6
304,五行炼魂丹,材料,175,不限,4,4
305,散灵丹,材料,20,不限,2,2
306,青丘女帝魂珠,材料,180,不限,7,7
307,豪华1档装备箱,道具,1,不限,4,3
308,豪华2档装备箱,道具,1,不限,4,3
309,豪华3档装备箱,道具,1,不限,4,3
310,豪华4档装备箱,道具,1,不限,4,3
311,3级宝石宝箱,道具,1,不限,4,2
312,4级宝石宝箱,道具,1,不限,4,2
313,5级宝石宝箱,道具,1,不限,4,3
314,6级宝石宝箱,道具,1,不限,4,3
315,7级宝石宝箱,道具,1,不限,4,4
316,8级宝石宝箱,道具,1,不限,4,4
317,9级宝石宝箱,道具,1,不限,4,5
318,10级宝石宝箱,道具,1,不限,4,5
319,11级宝石宝箱,道具,1,不限,4,6
320,12级宝石宝箱,道具,1,不限,4,6
321,签到宝箱,道具,1,不限,1,2
322,紫色1档装备箱,道具,1,不限,1,4
323,紫色2档装备箱,道具,1,不限,2,4
324,紫色3档装备箱,道具,1,不限,3,4
325,紫色4档装备箱,道具,1,不限,4,4
326,蓝色1档装备箱,道具,1,不限,1,3
327,蓝色2档装备箱,道具,1,不限,2,3
328,蓝色3档装备箱,道具,1,不限,3,3
329,蓝色4档装备箱,道具,1,不限,4,3
330,紫色1档武器箱,道具,1,不限,1,4
331,紫色2档武器箱,道具,1,不限,2,4
332,紫色3档武器箱,道具,1,不限,3,4
333,紫色4档武器箱,道具,1,不限,4,4
334,紫色1档护腕箱,道具,1,不限,1,4
335,紫色2档护腕箱,道具,1,不限,2,4
336,紫色3档护腕箱,道具,1,不限,3,4
337,紫色4档护腕箱,道具,1,不限,4,4
338,紫色1档戒指箱,道具,1,不限,1,4
339,紫色2档戒指箱,道具,1,不限,2,4
340,紫色3档戒指箱,道具,1,不限,3,4
341,紫色4档戒指箱,道具,1,不限,4,4
342,蓝色1档武器箱,道具,1,不限,1,3
343,蓝色2档武器箱,道具,1,不限,2,3
344,蓝色3档武器箱,道具,1,不限,3,3
345,蓝色4档武器箱,道具,1,不限,4,3
346,蓝色1档护腕箱,道具,1,不限,1,3
347,蓝色2档护腕箱,道具,1,不限,2,3
348,蓝色3档护腕箱,道具,1,不限,3,3
349,蓝色4档护腕箱,道具,1,不限,4,3
350,蓝色1档戒指箱,道具,1,不限,1,3
351,蓝色2档戒指箱,道具,1,不限,2,3
352,蓝色3档戒指箱,道具,1,不限,3,3
353,蓝色4档戒指箱,道具,1,不限,4,3
354,召唤第1名礼包,道具,1,不限,5,5
355,召唤第2名礼包,道具,1,不限,5,5
356,召唤第3名礼包,道具,1,不限,5,5
357,召唤第4名礼包,道具,1,不限,4,4
358,召唤第5名礼包,道具,1,不限,4,4
359,召唤第6名礼包,道具,1,不限,4,4
360,召唤第7名礼包,道具,1,不限,4,4
361,召唤第8名礼包,道具,1,不限,4,4
362,召唤第9名礼包,道具,1,不限,4,4
363,召唤第10名礼包,道具,1,不限,4,4
364,通灵玉,道具,1,不限,4,4
365,清神酒,道具,1,不限,4,4
366,五色谷,道具,1,不限,4,4
367,摄魂草,道具,1,不限,4,4
368,神仙鱼,道具,1,不限,4,4
369,红色宠物珠,道具,100,不限,6,6
370,英雄出山称号,道具,1,不限,4,4
371,赤诚之心称号,道具,1,不限,4,4
372,115红色魂珠自选包,道具,115,不限,6,6
373,75级经验丹礼包,道具,75,不限,5,5
374,80级经验丹礼包,道具,80,不限,5,5
375,85级经验丹礼包,道具,85,不限,5,5
376,90级经验丹礼包,道具,90,不限,5,5
377,95级经验丹礼包,道具,95,不限,5,5
378,100级经验丹礼包,道具,100,不限,5,5
379,红色魂珠自选包,道具,100,不限,6,6
380,百家争鸣宝盒,道具,1,不限,4,4
381,幻海探秘称号,道具,1,不限,6,6
382,祈蚕达人称号,道具,1,不限,4,4
383,山海经残页,道具,60,不限,4,4
384,土元素精魄,道具,60,不限,3,3
385,火元素精魄,道具,60,不限,3,3
386,水元素精魄,道具,60,不限,3,3
387,电元素精魄,道具,60,不限,3,3
388,暗元素精魄,道具,60,不限,3,3
389,山海经精魄（未激活）,道具,60,不限,3,3
390,墟玥·普通,道具,90,不限,5,5
391,墟玥·魔化,道具,120,不限,5,5
392,墟玥·惊魂,道具,120,不限,5,5
393,五档装备图鉴宝箱,道具,20,不限,5,5
394,六档装备图鉴宝箱,道具,20,不限,6,6
395,七档装备图鉴宝箱,道具,20,不限,6,6
396,八档装备图鉴宝箱,道具,20,不限,6,6
397,九档装备图鉴宝箱,道具,20,不限,6,6
398,无双石礼包,道具,20,不限,6,6
399,世界首领封印珠,道具,1,不限,7,6
400,聚宝怪封印珠,道具,1,不限,6,6
401,四海封印珠,道具,1,不限,5,5
402,八荒封印珠,道具,1,不限,4,4
403,混元晶礼包,道具,80,不限,2,2
404,兽神诀宝箱,道具,80,不限,4,4
405,镇灵尘礼包,道具,90,不限,2,2
406,洪荒十骑称号,道具,1,不限,4,4
407,良骑如云称号,道具,1,不限,5,5
408,兽神觉醒称号,道具,1,不限,6,6
409,绫罗绸缎称号,道具,1,不限,4,4
410,光彩照人称号,道具,1,不限,4,4
411,锦衣玉带称号,道具,1,不限,5,5
412,鲜衣怒马称号,道具,1,不限,5,5
413,盛装华服称号,道具,1,不限,6,6
414,史诗击退宝箱,道具,20,不限,6,6
415,完美击退宝箱,道具,20,不限,5,5
416,卓越击退宝箱,道具,20,不限,4,4
417,杰出击退宝箱,道具,20,不限,3,3
418,洪荒无双称号,道具,1,不限,6,6
419,氏族勇士称号,道具,1,不限,4,4
420,氏族精英称号,道具,1,不限,4,4
421,氏族英雄称号,道具,1,不限,4,4
422,先锋将军称号,道具,1,不限,5,5
423,列国大元帅称号,道具,1,不限,6,6
424,图腾传送令,道具,40,不限,1,2
425,威武门神碎片,道具,14,不限,4,4
426,共赴山海,道具,1,不限,5,5
427,鸿蒙归一,道具,1,不限,6,6
428,屠龙勇士,道具,1,不限,6,6
429,转职自选礼包,道具,1,不限,6,6
430,扶摇而上称号,道具,1,不限,4,4
431,太上洞真称号,道具,1,不限,5,5
432,窥破天机称号,道具,1,不限,6,6
433,烈火雄心,道具,60,不限,1,4
434,史诗神石宝箱,道具,20,不限,5,5
435,完美神石宝箱,道具,20,不限,4,4
436,卓越神石宝箱,道具,20,不限,4,4
437,杰出神石宝箱,道具,20,不限,3,3
438,虎符,道具,60,不限,4,4
439,九锡碎片宝箱,道具,80,不限,5,5
440,九幽碎片宝箱,道具,80,不限,6,6
441,五色石礼包,道具,1,不限,3,3
442,穿云箭宝箱,道具,40,不限,1,2
443,百锻宝箱·坚甲5,道具,30,不限,4,4
444,百锻宝箱·坚甲6,道具,30,不限,4,4
445,百锻宝箱·坚甲7,道具,30,不限,4,4
446,百锻宝箱·坚甲8,道具,30,不限,4,4
447,百锻宝箱·坚甲9,道具,30,不限,4,4
448,百锻宝箱·坚甲10,道具,30,不限,4,4
449,百锻宝箱·坚甲11,道具,30,不限,4,4
450,百锻宝箱·冥盾5,道具,30,不限,4,4
451,百锻宝箱·冥盾6,道具,30,不限,4,4
452,百锻宝箱·冥盾7,道具,30,不限,4,4
453,百锻宝箱·冥盾8,道具,30,不限,4,4
454,百锻宝箱·冥盾9,道具,30,不限,4,4
455,百锻宝箱·冥盾10,道具,30,不限,4,4
456,百锻宝箱·冥盾11,道具,30,不限,4,4
457,百锻宝箱·固本5,道具,30,不限,4,4
458,百锻宝箱·固本6,道具,30,不限,4,4
459,百锻宝箱·固本7,道具,30,不限,4,4
460,百锻宝箱·固本8,道具,30,不限,4,4
461,百锻宝箱·固本9,道具,30,不限,4,4
462,百锻宝箱·固本10,道具,30,不限,4,4
463,百锻宝箱·固本11,道具,30,不限,4,4
464,三尾灵狐碎片,道具,1,不限,5,5
465,精良强效技能宝箱,道具,1,不限,4,4
466,豪华强效技能宝箱,道具,1,不限,4,4
467,1档魂装图鉴宝箱,道具,1,不限,4,3
468,2档魂装图鉴宝箱,道具,1,不限,4,3
469,3档魂装图鉴宝箱,道具,1,不限,4,3
470,4档魂装图鉴宝箱,道具,1,不限,4,3
471,5档魂装图鉴宝箱,道具,1,不限,4,3
472,木本元灵称号,道具,1,不限,6,6
473,圣石玄灵称号,道具,1,不限,6,6
474,九章术灵称号,道具,1,不限,6,6
475,天工开物称号,道具,1,不限,6,6
476,武器图鉴宝箱,道具,1,不限,6,6
477,乾坤袋,道具,1,不限,4,4
478,镇灵符,道具,1,不限,4,4
479,破邪咒,道具,1,不限,4,4
480,伏魔圈,道具,1,不限,4,4
481,金刚杵,道具,1,不限,4,4
482,斩妖剑,道具,1,不限,4,4
483,如意图鉴箱,道具,1,不限,6,6
484,13级宝石宝箱,道具,1,不限,6,6
485,14级宝石宝箱,道具,1,不限,6,6
486,15级宝石宝箱,道具,1,不限,6,6
487,华夏定制棒球衫兑换券,道具,1,不限,6,6
488,装备打造宝箱,道具,1,不限,4,4
489,宠物强化宝箱,道具,1,不限,4,4
490,坐骑强化宝箱,道具,1,不限,4,4
491,第一战士称号,道具,1,不限,6,6
492,第一法师称号,道具,1,不限,6,6
493,第一牧师称号,道具,1,不限,6,6
494,第一道士称号,道具,1,不限,6,6
495,第一弓手称号,道具,1,不限,6,6
496,红品魂珠随机礼包,道具,1,不限,6,6
497,蚕丝锦囊,道具,1,不限,5,5
498,银丝锦囊,道具,1,不限,5,5
499,金丝锦囊,道具,1,不限,5,5
500,神秘锦囊,道具,1,不限,5,5
501,BOSS封印珠,道具,1,不限,5,5
502,11%百锻宝匣,道具,1,不限,6,6
503,1档魂武宝盒,道具,1,不限,5,5
504,睥睨风云,道具,1,不限,6,6
505,叱咤天下,道具,1,不限,6,6
506,名扬四海,道具,1,不限,6,6
507,声名鹊起,道具,1,不限,6,6
508,锋芒毕露,道具,1,不限,6,6
509,百锻锤,道具,1,不限,4,4
510,豪华传音,道具,1,不限,5,5
511,山海秘卡箱,道具,1,不限,5,5
512,山海宝卡箱,道具,1,不限,6,6
513,百5头盔宝箱,道具,90,不限,4,4
514,百5腰带宝箱,道具,90,不限,4,4
515,百5披风宝箱,道具,90,不限,4,4
516,百5衣服宝箱,道具,90,不限,4,4
517,百5护腿宝箱,道具,90,不限,4,4
518,百5鞋子宝箱,道具,90,不限,4,4
519,百5项链宝箱,道具,90,不限,4,4
520,10档图鉴宝箱,道具,160,不限,5,5
521,11档图鉴宝箱,道具,180,不限,5,5
522,12档图鉴宝箱,道具,200,不限,5,5
523,13档图鉴宝箱,道具,210,不限,5,5
524,鸿蒙图灵魄,法宝,110,不限,7,7
525,两仪砚灵魄,法宝,110,不限,7,7
526,玉净瓶碎片,法宝,220,不限,5,5
527,橙法宝绑定两片包,法宝,110,不限,5,5
528,红法宝碎片包(20),法宝,110,不限,6,6
529,橙法宝碎片包(10）,法宝,110,不限,5,5
530,红法宝碎片包(30),法宝,110,不限,6,6
531,仙引·青龙,法宝材料,121,不限,2,2
532,仙引·白虎,法宝材料,121,不限,2,2
533,仙引·朱雀,法宝材料,121,不限,2,2
534,仙引·玄武,法宝材料,121,不限,2,2
535,神引·青龙,法宝材料,121,不限,2,2
536,神引·白虎,法宝材料,121,不限,2,2
537,神引·朱雀,法宝材料,121,不限,2,2
538,神引·玄武,法宝材料,121,不限,2,2
539,百锻钢·未吸附,符石,30,不限,4,4
540,百锻钢·宁心,符石,30,不限,4,4
541,百锻钢·慧心,符石,30,不限,4,4
542,百锻钢·圣洁,符石,30,不限,4,4
543,百锻钢·矫健,符石,30,不限,4,4
544,百锻钢·愤怒,符石,30,不限,4,4
545,百锻钢·小壮,符石,30,不限,4,4
546,百锻钢·大壮,符石,30,不限,4,4
547,百锻钢·烈焰,符石,30,不限,4,4
548,百锻钢·寒冰,符石,30,不限,4,4
549,百锻钢·天雷,符石,30,不限,4,4
550,百锻钢·至暗,符石,30,不限,4,4
551,百锻钢·灵咒,符石,30,不限,4,4
552,百锻钢·铁甲,符石,30,不限,4,4
553,百锻钢·护盾,符石,30,不限,4,4
554,百锻钢·培元,符石,30,不限,4,4
555,百锻钢·致命,符石,30,不限,4,4
556,百锻钢·法暴,符石,30,不限,4,4
557,百锻钢·精准,符石,30,不限,4,4
558,百锻钢·迅敏,符石,30,不限,4,4
559,百锻钢·狂怒,符石,30,不限,4,4
560,百锻钢·灵光,符石,30,不限,4,4
561,百锻钢·坚甲,符石,30,不限,4,4
562,百锻钢·冥盾,符石,30,不限,4,4
563,百锻钢·固本,符石,30,不限,4,4
564,百锻钢·小威,符石,30,不限,4,4
565,百锻钢·大威,符石,30,不限,4,4
566,百锻钢·青木,符石,30,不限,4,4
567,百锻钢·金坚,符石,30,不限,4,4
568,灵签·驭魂,功能道具,1,不限,6,6
569,火正草,功能道具,110,不限,2,3
570,鹏翼花,功能道具,110,不限,2,3
571,灵香草,功能道具,110,不限,2,3
572,八角枫,功能道具,110,不限,2,3
573,苍羚草,功能道具,110,不限,2,3
574,凤眼果,功能道具,110,不限,2,3
575,鬼箭羽,功能道具,110,不限,2,3
576,灵蟾花,功能道具,110,不限,2,3
577,赤烟晶,功能道具,110,不限,2,3
578,丹辰砂,功能道具,110,不限,2,3
579,枫纹玉,功能道具,110,不限,2,3
580,夔神岩,功能道具,110,不限,2,3
581,紫石英,功能道具,110,不限,2,3
582,金天釉玉,功能道具,110,不限,2,3
583,流光玉,功能道具,110,不限,2,3
584,月芒石,功能道具,110,不限,2,3
585,祈灵天珠,功能道具,100,不限,2,4
586,固本清心散,功能道具,110,不限,2,4
587,拂风玉阳膏,功能道具,110,不限,2,4
588,活经通络散,功能道具,110,不限,2,4
589,赤水玄炎丹,功能道具,110,不限,2,4
590,灵夔恸天丸,功能道具,110,不限,2,4
591,幽玄蚀日丸,功能道具,110,不限,2,4
592,金凤灼野丹,功能道具,110,不限,2,4
593,万木风华汤,功能道具,110,不限,2,4
594,定心一隐,功能道具,100,不限,2,4
595,灵光一闪,功能道具,110,不限,2,4
596,孤注一掷,功能道具,110,不限,2,4
597,英招之纹,功能道具,110,不限,2,4
598,冰夷之甲,功能道具,110,不限,2,4
599,华胥之御,功能道具,110,不限,2,4
600,羲和之护,功能道具,110,不限,2,4
601,姑射之衣,功能道具,110,不限,2,4
602,低品雪上蒿,功能道具,100,不限,1,1
603,低品绣线菊,功能道具,100,不限,1,1
604,低品草乌叶,功能道具,100,不限,1,1
605,低品千两金,功能道具,100,不限,1,1
606,低品青木香,功能道具,100,不限,1,1
607,低品红坪菌,功能道具,100,不限,1,1
608,低品暮雨花,功能道具,100,不限,1,1
